CVE ID,Severity,Score,Image+Version,Distro,Package Name,Title,URL,Installed Version,Fixed Version,Description,Published Date,PURL
CVE-2026-43406,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43406,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43407,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43407,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43493,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43493,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43500,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43500,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43501,critical,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43501,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-45988,critical,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-45988,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46039,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46039,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46043,critical,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46043,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46119,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46119,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46135,critical,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46135,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46185,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46185,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46195,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46195,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46259,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46259,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46273,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46273,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46274,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46274,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46275,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46275,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46300,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46300,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46304,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46304,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46311,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46311,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46319,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46319,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46320,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46320,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46333,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46333,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-47333,high,,20260410,noble,linux-modules-extra-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-47333,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-modules-extra-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-23079,unknown,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-23079,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-23111,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-23111,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-23112,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-23112,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-23231,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-23231,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31402,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31402,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31405,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31405,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31414,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31414,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31431,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31431,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31436,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31436,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31478,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31478,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31536,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31536,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31589,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31589,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31607,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31607,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31633,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31633,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31636,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31636,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31637,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31637,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31657,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31657,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31659,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31659,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31669,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31669,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31705,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31705,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31718,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-31718,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43011,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43011,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43037,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43037,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43038,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43038,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43083,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43083,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43125,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43125,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43185,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43185,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43186,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43186,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43198,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43198,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43284,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43284,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43304,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43304,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43341,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43341,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43376,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43376,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43378,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43378,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43379,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43379,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43406,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43406,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43407,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43407,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43493,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43493,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43500,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43500,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-43501,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-43501,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-45988,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-45988,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46039,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46039,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46043,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46043,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46119,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46119,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46135,critical,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46135,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46185,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46185,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46195,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46195,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46259,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46259,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46273,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46273,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46274,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46274,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46275,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46275,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46300,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46300,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46304,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46304,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46311,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46311,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46319,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46319,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46320,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46320,6.17.0-20.20~24.04.1,pending,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-46333,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-46333,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-47333,high,,20260410,noble,linux-tools-6.17.0-20-generic,,https://ubuntu.com/security/CVE-2026-47333,6.17.0-20.20~24.04.1,6.17.0-35.35~24.04.1,,,pkg:deb/ubuntu/linux-tools-6.17.0-20-generic@6.17.0-20.20~24.04.1?distro=noble
CVE-2026-31402,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31402,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31405,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31405,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31414,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31414,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31431,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31431,6.8.0-107.107,6.8.0-124.124,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31436,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31436,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31478,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31478,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31536,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31536,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31607,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31607,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31637,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31637,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31657,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31657,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31659,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31659,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31669,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31669,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-31705,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-31705,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43011,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43011,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43037,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43037,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43038,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43038,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43083,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43083,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43084,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43084,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43185,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43185,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43186,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43186,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43198,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43198,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43284,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43284,6.8.0-107.107,6.8.0-124.124,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43304,critical,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43304,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43341,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43341,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43378,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43378,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43406,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43406,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
CVE-2026-43407,high,,20260410,noble,linux-tools-common,,https://ubuntu.com/security/CVE-2026-43407,6.8.0-107.107,pending,,,pkg:deb/ubuntu/linux-tools-common@6.8.0-107.107?distro=noble
